date_id,currency_code,rate_to_chf
20260401,EUR,0.922929
20260401,GBP,1.134762
20260401,HKD,0.113074
20260401,JPY,0.005634
20260401,SGD,0.645411
20260401,USD,0.877852
20260402,AUD,0.558512
20260402,CAD,0.666853
20260402,CHF,0.968307
20260402,CNY,0.119343
20260402,EUR,0.925634
20260402,GBP,1.133343
20260402,HKD,0.113098
20260402,JPY,0.005631
20260402,SGD,0.648528
20260402,USD,0.882682
20260403,AUD,0.558096
20260403,CAD,0.667906
20260403,CHF,0.969557
20260403,CNY,0.119679
20260403,EUR,0.923196
20260403,GBP,1.13221
20260403,HKD,0.113543
20260403,JPY,0.005612
20260403,SGD,0.650931
20260403,USD,0.883517
20260404,AUD,0.556332
20260404,CAD,0.667017
20260404,CHF,0.965171
20260404,CNY,0.119651
20260404,EUR,0.923843
20260404,GBP,1.13302
20260404,HKD,0.113518
20260404,JPY,0.005612
20260404,SGD,0.652134
20260404,USD,0.879806
20260405,AUD,0.555536
20260405,CAD,0.670151
20260405,CHF,0.96851
20260405,CNY,0.119351
20260405,EUR,0.922905
20260405,GBP,1.132994
20260405,HKD,0.113572
20260405,JPY,0.005597
20260405,SGD,0.651235
20260405,USD,0.877519
20260406,AUD,0.554288
20260406,CAD,0.67127
20260406,CHF,0.966498
20260406,CNY,0.119885
20260406,EUR,0.922504
20260406,GBP,1.137855
20260406,HKD,0.113452
20260406,JPY,0.005596
20260406,SGD,0.650222
20260406,USD,0.874736
20260407,AUD,0.552354
20260407,CAD,0.670898
20260407,CHF,0.968044
20260407,CNY,0.120357
20260407,EUR,0.922602
20260407,GBP,1.134306
20260407,HKD,0.113531
20260407,JPY,0.005603
20260407,SGD,0.651917
20260407,USD,0.873098
20260408,AUD,0.551793
20260408,CAD,0.672076
20260408,CHF,0.966857
20260408,CNY,0.120862
20260408,EUR,0.92278
20260408,GBP,1.132478
20260408,HKD,0.11394
20260408,JPY,0.005604
20260408,SGD,0.650764
20260408,USD,0.868716
20260409,AUD,0.553018
20260409,CAD,0.672283
20260409,CHF,0.971309
20260409,CNY,0.12098
20260409,EUR,0.921243
20260409,GBP,1.13409
20260409,HKD,0.113562
20260409,JPY,0.005591
20260409,SGD,0.654012
20260409,USD,0.868919
20260410,AUD,0.554982
20260410,CAD,0.672871
20260410,CHF,0.97121
20260410,CNY,0.121142
20260410,EUR,0.918618
20260410,GBP,1.132371
20260410,HKD,0.113405
20260410,JPY,0.005584
20260410,SGD,0.654368
20260410,USD,0.869493
20260411,AUD,0.555264
20260411,CAD,0.672127
20260411,CHF,0.972794
20260411,CNY,0.121389
20260411,EUR,0.919994
20260411,GBP,1.13148
20260411,HKD,0.113294
20260411,JPY,0.005588
20260411,SGD,0.656402
20260411,USD,0.867049
20260412,AUD,0.554975
20260412,CAD,0.671774
20260412,CHF,0.968989
20260412,CNY,0.121113
20260412,EUR,0.920164
20260412,GBP,1.13516
20260412,HKD,0.112938
20260412,JPY,0.005596
20260412,SGD,0.655644
20260412,USD,0.865977
20260413,AUD,0.555289
20260413,CAD,0.671202
20260413,CHF,0.968927
20260413,CNY,0.121214
20260413,EUR,0.918408
20260413,GBP,1.135026
20260413,HKD,0.113338
20260413,JPY,0.005595
20260413,SGD,0.655702
20260413,USD,0.864975
20260414,AUD,0.55622
20260414,CAD,0.670645
20260414,CHF,0.96617
20260414,CNY,0.120859
20260414,EUR,0.921736
20260414,GBP,1.133014
20260414,HKD,0.113033
20260414,JPY,0.005607
20260414,SGD,0.656856
20260414,USD,0.865717
20260415,AUD,0.556813
20260415,CAD,0.671387
20260415,CHF,0.961332
20260415,CNY,0.120637
20260415,EUR,0.921689
20260415,GBP,1.132821
20260415,HKD,0.11295
20260415,JPY,0.005608
20260415,SGD,0.65639
20260415,USD,0.870273
20260416,AUD,0.557212
20260416,CAD,0.670298
20260416,CHF,0.960783
20260416,CNY,0.120592
20260416,EUR,0.920335
20260416,GBP,1.129769
20260416,HKD,0.112843
20260416,JPY,0.005608
20260416,SGD,0.657244
20260416,USD,0.869749
20260417,AUD,0.556791
20260417,CAD,0.669322
20260417,CHF,0.960092
20260417,CNY,0.120499
20260417,EUR,0.917642
20260417,GBP,1.128049
20260417,HKD,0.112552
20260417,JPY,0.005619
20260417,SGD,0.656716
20260417,USD,0.871065
20260418,AUD,0.556273
20260418,CAD,0.669595
20260418,CHF,0.963021
20260418,CNY,0.120375
20260418,EUR,0.918397
20260418,GBP,1.127563
20260418,HKD,0.112503
20260418,JPY,0.005641
20260418,SGD,0.657074
20260418,USD,0.870682
20260419,AUD,0.559143
20260419,CAD,0.667781
20260419,CHF,0.964529
20260419,CNY,0.120506
20260419,EUR,0.918758
20260419,GBP,1.123483
20260419,HKD,0.111959
20260419,JPY,0.005651
20260419,SGD,0.655073
20260419,USD,0.872426
20260420,AUD,0.56043
20260420,CAD,0.667522
20260420,CHF,0.963863
20260420,CNY,0.120845
20260420,EUR,0.917452
20260420,GBP,1.123363
20260420,HKD,0.112188
20260420,JPY,0.00563
20260420,SGD,0.6532
20260420,USD,0.872906
20260421,AUD,0.559095
20260421,CAD,0.667701
20260421,CHF,0.964865
20260421,CNY,0.120776
20260421,EUR,0.918445
20260421,GBP,1.122291
20260421,HKD,0.111702
20260421,JPY,0.005636
20260421,SGD,0.65282
20260421,USD,0.870214
20260422,AUD,0.560037
20260422,CAD,0.667927
20260422,CHF,0.966375
20260422,CNY,0.120966
20260422,EUR,0.92193
20260422,GBP,1.119785
20260422,HKD,0.111599
20260422,JPY,0.005633
20260422,SGD,0.65376
20260422,USD,0.867614
20260423,AUD,0.558851
20260423,CAD,0.667564
20260423,CHF,0.964034
20260423,CNY,0.120954
20260423,EUR,0.921314
20260423,GBP,1.120103
20260423,HKD,0.111932
20260423,JPY,0.005629
20260423,SGD,0.654462
20260423,USD,0.863971
20260424,AUD,0.559045
20260424,CAD,0.663071
20260424,CHF,0.964927
20260424,CNY,0.12082
20260424,EUR,0.919614
20260424,GBP,1.120581
20260424,HKD,0.111656
20260424,JPY,0.005635
20260424,SGD,0.654098
20260424,USD,0.861394
20260425,AUD,0.558221
20260425,CAD,0.663101
20260425,CHF,0.965091
20260425,CNY,0.120511
20260425,EUR,0.919674
20260425,GBP,1.118836
20260425,HKD,0.111954
20260425,JPY,0.005625
20260425,SGD,0.652705
20260425,USD,0.860454
20260426,AUD,0.558464
20260426,CAD,0.663456
20260426,CHF,0.966646
20260426,CNY,0.120424
20260426,EUR,0.921978
20260426,GBP,1.117986
20260426,HKD,0.11212
20260426,JPY,0.005629
20260426,SGD,0.653522
20260426,USD,0.858324
20260427,AUD,0.557593
20260427,CAD,0.662092
20260427,CHF,0.968084
20260427,CNY,0.120582
20260427,EUR,0.924877
20260427,GBP,1.119852
20260427,HKD,0.111873
20260427,JPY,0.005617
20260427,SGD,0.655699
20260427,USD,0.858246
20260428,AUD,0.557116
20260428,CAD,0.663142
20260428,CHF,0.969978
20260428,CNY,0.12012
20260428,EUR,0.925524
20260428,GBP,1.117457
20260428,HKD,0.112191
20260428,JPY,0.005615
20260428,SGD,0.656454
20260428,USD,0.859794
20260429,AUD,0.557661
20260429,CAD,0.662646
20260429,CHF,0.971218
20260429,CNY,0.119766
20260429,EUR,0.92587
20260429,GBP,1.122908
20260429,HKD,0.112214
20260429,JPY,0.005619
20260429,SGD,0.654554
20260429,USD,0.858162
20260430,AUD,0.558368
20260430,CAD,0.660932
20260430,CHF,0.972751
20260430,CNY,0.119433
20260430,EUR,0.924432
20260430,GBP,1.12816
20260430,HKD,0.112232
20260430,JPY,0.005625
20260430,SGD,0.652831
20260430,USD,0.858236
20260501,AUD,0.555794
20260501,CAD,0.659971
20260501,CHF,0.974157
20260501,CNY,0.119446
20260501,EUR,0.927454
20260501,GBP,1.123487
20260501,HKD,0.112107
20260501,JPY,0.005628
20260501,SGD,0.652108
20260501,USD,0.853579
20260502,AUD,0.557359
20260502,CAD,0.659747
20260502,CHF,0.976812
20260502,CNY,0.119647
20260502,EUR,0.924643
20260502,GBP,1.12188
20260502,HKD,0.111769
20260502,JPY,0.005603
20260502,SGD,0.654938
20260502,USD,0.852947
20260503,AUD,0.554365
20260503,CAD,0.658534
20260503,CHF,0.975692
20260503,CNY,0.119575
20260503,EUR,0.928023
20260503,GBP,1.124105
20260503,HKD,0.111699
20260503,JPY,0.0056
20260503,SGD,0.653687
20260503,USD,0.850306
20260504,AUD,0.552262
20260504,CAD,0.657476
20260504,CHF,0.97464
20260504,CNY,0.119232
20260504,EUR,0.929237
20260504,GBP,1.127504
20260504,HKD,0.111607
20260504,JPY,0.005622
20260504,SGD,0.65163
20260504,USD,0.849386
20260505,AUD,0.551447
20260505,CAD,0.658267
20260505,CHF,0.976376
20260505,CNY,0.119687
20260505,EUR,0.929758
20260505,GBP,1.128667
20260505,HKD,0.111322
20260505,JPY,0.005635
20260505,SGD,0.649519
20260505,USD,0.848897
20260506,AUD,0.552032
20260506,CAD,0.660398
20260506,CHF,0.976368
20260506,CNY,0.119753
20260506,EUR,0.926926
20260506,GBP,1.126352
20260506,HKD,0.110887
20260506,JPY,0.005622
20260506,SGD,0.649567
20260506,USD,0.846858
20260507,AUD,0.551827
20260507,CAD,0.6592
20260507,CHF,0.977863
20260507,CNY,0.119789
20260507,EUR,0.927286
20260507,GBP,1.127119
20260507,HKD,0.111083
20260507,JPY,0.005644
20260507,SGD,0.648196
20260507,USD,0.851013
20260508,AUD,0.551013
20260508,CAD,0.657821
20260508,CHF,0.976869
20260508,CNY,0.119625
20260508,EUR,0.929701
20260508,GBP,1.134007
20260508,HKD,0.110847
20260508,JPY,0.005641
20260508,SGD,0.648353
20260508,USD,0.853015
20260509,AUD,0.552296
20260509,CAD,0.659993
20260509,CHF,0.974236
20260509,CNY,0.119355
20260509,EUR,0.932478
20260509,GBP,1.127036
20260509,HKD,0.110547
20260509,JPY,0.005648
20260509,SGD,0.64948
20260509,USD,0.850995
20260510,AUD,0.55228
20260510,CAD,0.659161
20260510,CHF,0.97317
20260510,CNY,0.119652
20260510,EUR,0.931589
20260510,GBP,1.125217
20260510,HKD,0.110962
20260510,JPY,0.005656
20260510,SGD,0.649457
20260510,USD,0.849402
20260511,AUD,0.552142
20260511,CAD,0.658402
20260511,CHF,0.971471
20260511,CNY,0.119454
20260511,EUR,0.935427
20260511,GBP,1.121406
20260511,HKD,0.111362
20260511,JPY,0.005682
20260511,SGD,0.649373
20260511,USD,0.851908
20260512,AUD,0.553161
20260512,CAD,0.657726
20260512,CHF,0.970562
20260512,CNY,0.119383
20260512,EUR,0.934464
20260512,GBP,1.119786
20260512,HKD,0.111199
20260512,JPY,0.005684
20260512,SGD,0.650229
20260512,USD,0.853897
20260513,AUD,0.55214
20260513,CAD,0.65773
20260513,CHF,0.971311
20260513,CNY,0.119782
20260513,EUR,0.931221
20260513,GBP,1.115505
20260513,HKD,0.11109
20260513,JPY,0.00568
20260513,SGD,0.651331
20260513,USD,0.855775
20260514,AUD,0.554999
20260514,CAD,0.657873
20260514,CHF,0.968453
20260514,CNY,0.119417
20260514,EUR,0.928907
20260514,GBP,1.110023
20260514,HKD,0.11112
20260514,JPY,0.005662
20260514,SGD,0.651671
20260514,USD,0.860482
20260515,AUD,0.556657
20260515,CAD,0.658453
20260515,CHF,0.966208
20260515,CNY,0.11955
20260515,EUR,0.927753
20260515,GBP,1.107358
20260515,HKD,0.110767
20260515,JPY,0.005664
20260515,SGD,0.652675
20260515,USD,0.858783
20260516,AUD,0.556575
20260516,CAD,0.660256
20260516,CHF,0.96531
20260516,CNY,0.119582
20260516,EUR,0.927965
20260516,GBP,1.10871
20260516,HKD,0.110973
20260516,JPY,0.005648
20260516,SGD,0.652357
20260516,USD,0.85957
20260517,AUD,0.556596
20260517,CAD,0.661261
20260517,CHF,0.964863
20260517,CNY,0.119677
20260517,EUR,0.926609
20260517,GBP,1.112066
20260517,HKD,0.111022
20260517,JPY,0.005647
20260517,SGD,0.653484
20260517,USD,0.858392
20260518,AUD,0.556777
20260518,CAD,0.66263
20260518,CHF,0.966968
20260518,CNY,0.120124
20260518,EUR,0.926169
20260518,GBP,1.109878
20260518,HKD,0.111253
20260518,JPY,0.005642
20260518,SGD,0.651827
20260518,USD,0.856928
20260519,AUD,0.557737
20260519,CAD,0.660132
20260519,CHF,0.966647
20260519,CNY,0.119838
20260519,EUR,0.925851
20260519,GBP,1.110133
20260519,HKD,0.11103
20260519,JPY,0.005638
20260519,SGD,0.650982
20260519,USD,0.8571
20260520,AUD,0.558266
20260520,CAD,0.660832
20260520,CHF,0.96335
20260520,CNY,0.119915
20260520,EUR,0.926701
20260520,GBP,1.109862
20260520,HKD,0.111395
20260520,JPY,0.00564
20260520,SGD,0.652084
20260520,USD,0.859975
20260521,AUD,0.557123
20260521,CAD,0.664403
20260521,CHF,0.966734
20260521,CNY,0.120022
20260521,EUR,0.92307
20260521,GBP,1.109146
20260521,HKD,0.111268
20260521,JPY,0.005641
20260521,SGD,0.650897
20260521,USD,0.858297
20260522,AUD,0.555693
20260522,CAD,0.663228
20260522,CHF,0.966626
20260522,CNY,0.120226
20260522,EUR,0.9225
20260522,GBP,1.11283
20260522,HKD,0.111559
20260522,JPY,0.005653
20260522,SGD,0.650076
20260522,USD,0.860052
20260523,AUD,0.557151
20260523,CAD,0.665212
20260523,CHF,0.968502
20260523,CNY,0.119843
20260523,EUR,0.926078
20260523,GBP,1.110306
20260523,HKD,0.111479
20260523,JPY,0.005656
20260523,SGD,0.652116
20260523,USD,0.859894
20260524,AUD,0.555225
20260524,CAD,0.663797
20260524,CHF,0.968406
20260524,CNY,0.119334
20260524,EUR,0.926051
20260524,GBP,1.113322
20260524,HKD,0.112066
20260524,JPY,0.005648
20260524,SGD,0.652037
20260524,USD,0.85636
20260525,AUD,0.554057
20260525,CAD,0.662831
20260525,CHF,0.967196
20260525,CNY,0.119503
20260525,EUR,0.925283
20260525,GBP,1.117627
20260525,HKD,0.112205
20260525,JPY,0.00565
20260525,SGD,0.652861
20260525,USD,0.857673
20260526,AUD,0.555608
20260526,CAD,0.661657
20260526,CHF,0.974306
20260526,CNY,0.119713
20260526,EUR,0.921753
20260526,GBP,1.115322
20260526,HKD,0.112656
20260526,JPY,0.00564
20260526,SGD,0.653049
20260526,USD,0.856261
20260527,AUD,0.553637
20260527,CAD,0.658726
20260527,CHF,0.971809
20260527,CNY,0.119245
20260527,EUR,0.922078
20260527,GBP,1.118671
20260527,HKD,0.112343
20260527,JPY,0.005627
20260527,SGD,0.653367
20260527,USD,0.855786
20260528,AUD,0.554353
20260528,CAD,0.658132
20260528,CHF,0.973062
20260528,CNY,0.119673
20260528,EUR,0.924992
20260528,GBP,1.123098
20260528,HKD,0.112593
20260528,JPY,0.005606
20260528,SGD,0.653035
20260528,USD,0.85622
20260529,AUD,0.555779
20260529,CAD,0.656454
20260529,CHF,0.973806
20260529,CNY,0.119415
20260529,EUR,0.927652
20260529,GBP,1.124398
20260529,HKD,0.112699
20260529,JPY,0.005602
20260529,SGD,0.654095
20260529,USD,0.856532
20260530,AUD,0.559041
20260530,CAD,0.658042
20260530,CHF,0.973002
20260530,CNY,0.119808
20260530,EUR,0.926008
20260530,GBP,1.124443
20260530,HKD,0.112658
20260530,JPY,0.005609
20260530,SGD,0.655172
20260530,USD,0.857716
20260531,AUD,0.560836
20260531,CAD,0.656153
20260531,CHF,0.974743
20260531,CNY,0.119813
20260531,EUR,0.9234
20260531,GBP,1.12184
20260531,HKD,0.112699
20260531,JPY,0.005609
20260531,SGD,0.656383
20260531,USD,0.857794
20260601,AUD,0.561096
20260601,CAD,0.65324
20260601,CHF,0.976364
20260601,CNY,0.120299
20260601,EUR,0.925656
20260601,GBP,1.119654
20260601,HKD,0.112857
20260601,JPY,0.005619
20260601,SGD,0.655783
20260601,USD,0.856391
20260602,AUD,0.559681
20260602,CAD,0.656161
20260602,CHF,0.976597
20260602,CNY,0.120627
20260602,EUR,0.927304
20260602,GBP,1.121716
20260602,HKD,0.112986
20260602,JPY,0.005616
20260602,SGD,0.65396
20260602,USD,0.858638
20260603,AUD,0.561562
20260603,CAD,0.655814
20260603,CHF,0.977319
20260603,CNY,0.120796
20260603,EUR,0.925786
20260603,GBP,1.127096
20260603,HKD,0.113379
20260603,JPY,0.005608
20260603,SGD,0.655747
20260603,USD,0.859286
20260604,AUD,0.563275
20260604,CAD,0.656055
20260604,CHF,0.976687
20260604,CNY,0.120456
20260604,EUR,0.92608
20260604,GBP,1.131793
20260604,HKD,0.113311
20260604,JPY,0.005598
20260604,SGD,0.654425
20260604,USD,0.859268
20260605,AUD,0.565453
20260605,CAD,0.659518
20260605,CHF,0.974071
20260605,CNY,0.120066
20260605,EUR,0.92803
20260605,GBP,1.128235
20260605,HKD,0.113614
20260605,JPY,0.005625
20260605,SGD,0.652264
20260605,USD,0.859603
20260606,AUD,0.567609
20260606,CAD,0.658708
20260606,CHF,0.971166
20260606,CNY,0.120228
20260606,EUR,0.927829
20260606,GBP,1.128087
20260606,HKD,0.113823
20260606,JPY,0.005612
20260606,SGD,0.651816
20260606,USD,0.859691
20260607,AUD,0.567652
20260607,CAD,0.656282
20260607,CHF,0.972016
20260607,CNY,0.120106
20260607,EUR,0.926398
20260607,GBP,1.126679
20260607,HKD,0.11404
20260607,JPY,0.005614
20260607,SGD,0.652709
20260607,USD,0.85997
20260608,AUD,0.567197
20260608,CAD,0.655736
20260608,CHF,0.971291
20260608,CNY,0.120511
20260608,EUR,0.927714
20260608,GBP,1.126038
20260608,HKD,0.113925
20260608,JPY,0.005617
20260608,SGD,0.653256
20260608,USD,0.857038
20260609,AUD,0.565685
20260609,CAD,0.655511
20260609,CHF,0.973288
20260609,CNY,0.120586
20260609,EUR,0.933009
20260609,GBP,1.124172
20260609,HKD,0.114311
20260609,JPY,0.005605
20260609,SGD,0.6523
20260609,USD,0.855301
20260610,AUD,0.566278
20260610,CAD,0.654872
20260610,CHF,0.971737
20260610,CNY,0.120568
20260610,EUR,0.933969
20260610,GBP,1.118023
20260610,HKD,0.114233
20260610,JPY,0.005602
20260610,SGD,0.652014
20260610,USD,0.856907
20260611,AUD,0.567435
20260611,CAD,0.655463
20260611,CHF,0.974357
20260611,CNY,0.120179
20260611,EUR,0.934244
20260611,GBP,1.120742
20260611,HKD,0.114321
20260611,JPY,0.005597
20260611,SGD,0.649358
20260611,USD,0.857724
20260612,AUD,0.566568
20260612,CAD,0.653459
20260612,CHF,0.971662
20260612,CNY,0.120498
20260612,EUR,0.935312
20260612,GBP,1.120633
20260612,HKD,0.114133
20260612,JPY,0.005578
20260612,SGD,0.648582
20260612,USD,0.856764
20260613,AUD,0.56687
20260613,CAD,0.655111
20260613,CHF,0.97238
20260613,CNY,0.120608
20260613,EUR,0.93233
20260613,GBP,1.11319
20260613,HKD,0.114154
20260613,JPY,0.005588
20260613,SGD,0.650231
20260613,USD,0.857824
20260614,AUD,0.568222
20260614,CAD,0.654745
20260614,CHF,0.969763
20260614,CNY,0.120842
20260614,EUR,0.935925
20260614,GBP,1.115545
20260614,HKD,0.114434
20260614,JPY,0.00557
20260614,SGD,0.650136
20260614,USD,0.85711
20260615,AUD,0.570389
20260615,CAD,0.654302
20260615,CHF,0.968932
20260615,CNY,0.12099
20260615,EUR,0.932538
20260615,GBP,1.116507
20260615,HKD,0.114453
20260615,JPY,0.005568
20260615,SGD,0.652133
20260615,USD,0.857595
20260616,AUD,0.569379
20260616,CAD,0.656805
20260616,CHF,0.972457
20260616,CNY,0.120659
20260616,EUR,0.934004
20260616,GBP,1.112836
20260616,HKD,0.114129
20260616,JPY,0.005565
20260616,SGD,0.653288
20260616,USD,0.853346
20260617,AUD,0.569055
20260617,CAD,0.653949
20260617,CHF,0.973495
20260617,CNY,0.120637
20260617,EUR,0.93719
20260617,GBP,1.110653
20260617,HKD,0.113855
20260617,JPY,0.005544
20260617,SGD,0.653978
20260617,USD,0.854812
20260618,AUD,0.567725
20260618,CAD,0.652966
20260618,CHF,0.974171
20260618,CNY,0.120918
20260618,EUR,0.936794
20260618,GBP,1.106064
20260618,HKD,0.113845
20260618,JPY,0.005545
20260618,SGD,0.652121
20260618,USD,0.85533
20260619,AUD,0.566392
20260619,CAD,0.655134
20260619,CHF,0.973734
20260619,CNY,0.120698
20260619,EUR,0.939992
20260619,GBP,1.105188
20260619,HKD,0.11378
20260619,JPY,0.005533
20260619,SGD,0.650929
20260619,USD,0.853229
20260620,AUD,0.567545
20260620,CAD,0.655732
20260620,CHF,0.973604
20260620,CNY,0.120948
20260620,EUR,0.943485
20260620,GBP,1.107321
20260620,HKD,0.113596
20260620,JPY,0.005516
20260620,SGD,0.649266
20260620,USD,0.857215
20260621,AUD,0.568873
20260621,CAD,0.656528
20260621,CHF,0.970848
20260621,CNY,0.121158
20260621,EUR,0.944693
20260621,GBP,1.106479
20260621,HKD,0.113726
20260621,JPY,0.005489
20260621,SGD,0.648323
20260621,USD,0.860149
20260622,AUD,0.568316
20260622,CAD,0.65602
20260622,CHF,0.970826
20260622,CNY,0.121149
20260622,EUR,0.94554
20260622,GBP,1.107871
20260622,HKD,0.113945
20260622,JPY,0.005474
20260622,SGD,0.64802
20260622,USD,0.863416
20260623,AUD,0.567989
20260623,CAD,0.657474
20260623,CHF,0.970445
20260623,CNY,0.12089
20260623,EUR,0.948592
20260623,GBP,1.107585
20260623,HKD,0.113653
20260623,JPY,0.005459
20260623,SGD,0.64781
20260623,USD,0.862481
20260624,AUD,0.567158
20260624,CAD,0.658409
20260624,CHF,0.973034
20260624,CNY,0.121415
20260624,EUR,0.945497
20260624,GBP,1.107384
20260624,HKD,0.113685
20260624,JPY,0.005432
20260624,SGD,0.649392
20260624,USD,0.862359
20260625,AUD,0.569671
20260625,CAD,0.657206
20260625,CHF,0.973613
20260625,CNY,0.121013
20260625,EUR,0.946338
20260625,GBP,1.105846
20260625,HKD,0.114007
20260625,JPY,0.005435
20260625,SGD,0.645228
20260625,USD,0.862809
20260626,AUD,0.568838
20260626,CAD,0.655478
20260626,CHF,0.972671
20260626,CNY,0.121045
20260626,EUR,0.945942
20260626,GBP,1.104452
20260626,HKD,0.114162
20260626,JPY,0.005432
20260626,SGD,0.644714
20260626,USD,0.861288
20260627,AUD,0.568388
20260627,CAD,0.654149
20260627,CHF,0.972338
20260627,CNY,0.121131
20260627,EUR,0.946209
20260627,GBP,1.103249
20260627,HKD,0.113818
20260627,JPY,0.005437
20260627,SGD,0.64169
20260627,USD,0.864233
20260628,AUD,0.567232
20260628,CAD,0.653899
20260628,CHF,0.972496
20260628,CNY,0.121036
20260628,EUR,0.945656
20260628,GBP,1.104003
20260628,HKD,0.113599
20260628,JPY,0.005434
20260628,SGD,0.64262
20260628,USD,0.864821
20260629,AUD,0.568144
20260629,CAD,0.652817
20260629,CHF,0.971547
20260629,CNY,0.121104
20260629,EUR,0.947236
20260629,GBP,1.104819
20260629,HKD,0.113359
20260629,JPY,0.005418
20260629,SGD,0.642377
20260629,USD,0.860349
20260630,AUD,0.56746
20260630,CAD,0.648544
20260630,CHF,0.974494
20260630,CNY,0.121243
20260630,EUR,0.9479
20260630,GBP,1.103342
20260630,HKD,0.113878
20260630,JPY,0.005397
20260630,SGD,0.641809
20260630,USD,0.86173
